"conv_id","turn_index","modification_kind","base_id","id","category","prompt","syntax_valid","semantic_valid","error_category","error_detail","n_processes","expected_processes","matches_gt_steps","extra_steps","missing_steps","hallucinated_steps","included_steps","called_steps","ground_truth_steps","code_chars","code_lines","n_workflow_calls","turns","elapsed_s","llm_reply_excerpt","nextflow_code","ground_truth_code"
"MOD_S04_cgmlst_retarget_sal_to_eco","2","switch_species","(generated)","MOD_S04_cgmlst_retarget_sal_to_eco_t2","modification","Apply the same pipeline to Escherichia coli.","Y","N","silent_no_op","No process placeholders appeared. when: clause filtered everything?","0","9","N","","step_1PP_trimming__fastp, step_2AS_denovo__spades","","step_4TY_cgMLST__chewbbaca","step_4TY_cgMLST__chewbbaca","step_1PP_trimming__fastp, step_2AS_denovo__spades, step_4TY_cgMLST__chewbbaca","985","45","1","2","7.9","Great! I'll proceed with the pipeline for both Salmonella enterica and Escherichia coli using fastp for trimming, SPAdes for assembly, and chewBBACA for cgMLST typing. Here's the detailed plan:

**For both organisms:**
1. **Trimming**: `step_1PP_trimming__fastp` - Input: paired Illumina FASTQ, Outpu","nextflow.enable.dsl=2

// --- IMPORTS ---

include { step_4TY_cgMLST__chewbbaca } from '../steps/step_4TY_cgMLST__chewbbaca'

include { extractKey } from '../functions/common.nf'

include { getAssembly; getTrimmedReads } from '../functions/parameters.nf'

// --- GLOBALS ---

def referenceCode = 'NC_045512.2'

def referencePath = ""${params.assets_dir}/module_covid_emergency/NC_045512.fasta""

def referenceRiscd = '220308-020220308005121273-2AS_import-external'

// --- INLINE PROCESSES ---

// --- SUB WORKFLOWS ---

workflow module_typing_bacteria {
    
    take:
        
        trimmed
        
        assembly
        
    
    main:
        trimmed.cross(assembly) { extractKey(it) }.multiMap {
          trimmed: it[0]
          assembly: it[1]
        }.set { trimAndAssembly }

        step_4TY_cgMLST__chewbbaca(trimAndAssembly.assembly, trimAndAssembly.assembly)
    
}

// --- ENTRYPOINT ---
workflow {
    module_typing_bacteria(getTrimmedReads(true), getAssembly())
}","nextflow.enable.dsl=2

include { getSingleInput; optionalOrDefault; param } from '../functions/parameters.nf'
include { step_1PP_trimming__fastp } from '../steps/step_1PP_trimming__fastp'
include { step_2AS_denovo__spades } from '../steps/step_2AS_denovo__spades'
include { step_4TY_cgMLST__chewbbaca } from '../steps/step_4TY_cgMLST__chewbbaca'
workflow {
    trimmed   = step_1PP_trimming__fastp(getSingleInput()).trimmed
    assembled = step_2AS_denovo__spades(trimmed).assembled
    step_4TY_cgMLST__chewbbaca(assembled, param('genus_species'), optionalOrDefault('schema', ''))
}
"
"MOD_S05_cgmlst_retarget_eco_to_lis","1","switch_species","(generated)","MOD_S05_cgmlst_retarget_eco_to_lis_t1","modification","cgMLST pipeline for Escherichia coli from paired Illumina FASTQ (fastp + SPAdes + chewbbaca).","Y","N","file_not_found","WARN: file not found: '/mnt/data/cohesive_llm_bench_scratch/_shared_inputdir/2026/2026.ECO.222.1.1/0SQ_rawreads/DS99999-DT260224_import/result/*.fastq*'","0","9","Y","","","","","step_2AS_denovo__spades, step_4TY_cgMLST__chewbbaca, step_1PP_trimming__fastp","step_1PP_trimming__fastp, step_2AS_denovo__spades, step_4TY_cgMLST__chewbbaca","1852","101","3","2","9.8","Great! I'll proceed with the pipeline you approved:

1. **Trimming**: `step_1PP_trimming__fastp` for paired Illumina reads
2. **Assembly**: `step_2AS_denovo__spades` for de novo assembly
3. **cgMLST Typing**: `step_4TY_cgMLST__chewbbaca` for Escherichia coli

I'll set this up for you now.","nextflow.enable.dsl=2

// --- IMPORTS ---

include { extractKey } from '../functions/common.nf'

include { getSingleInput } from '../functions/parameters.nf'

// --- GLOBALS ---

// --- INLINE PROCESSES ---

// --- SUB WORKFLOWS ---

workflow wf_cgmlst_ecoli {
    
    take:
        
        trimmed
        
    
    main:
        trimmed.multiMap {
            trimmed: it
            genus_species: 'Escherichia coli'
            schema: params.schema
        }.set { prep }

        spades_out = step_2AS_denovo__spades(prep.trimmed)
        step_4TY_cgMLST__chewbbaca(spades_out.assembled, prep.genus_species, prep.schema)
    
}

workflow step_1PP_trimming__fastp {
    
    take:
        
        rawreads
        
    
    main:
        trimmed = fastp(rawreads).trimmed

        fastqc(trimmed)
        readsCheckInput = rawreads.cross(trimmed) { extractKey(it) }.multiMap {
            rawreads: it[0]
            trimmed: it[1]
        }
        sample_reads_check(readsCheckInput.rawreads, readsCheckInput.trimmed)
    
    emit:
        
        trimmed
        
    
}

workflow step_2AS_denovo__spades {
    
    take:
        
        data
        
    
    main:
        denovo(data)
        assembly_filter(denovo.out.scaffolds).fasta | quast

        assembled = assembly_filter.out.fasta
    
    emit:
        
        assembled
        
    
}

workflow step_4TY_cgMLST__chewbbaca {
    
    take:
        
        assembly
        
        genus_species
        
        schema
        
    
    main:
        chewbbaca_result = chewbbaca(assembly, genus_species, schema)
        hashing(chewbbaca_result.alleles)
        chewbbaca_check(chewbbaca_result.stats).check
    
}

// --- ENTRYPOINT ---
workflow {
    rawreads = getSingleInput()
    trimmed = step_1PP_trimming__fastp(rawreads).trimmed
    wf_cgmlst_ecoli(trimmed)
}","nextflow.enable.dsl=2

include { getSingleInput; optionalOrDefault; param } from '../functions/parameters.nf'
include { step_1PP_trimming__fastp } from '../steps/step_1PP_trimming__fastp'
include { step_2AS_denovo__spades } from '../steps/step_2AS_denovo__spades'
include { step_4TY_cgMLST__chewbbaca } from '../steps/step_4TY_cgMLST__chewbbaca'
workflow {
    trimmed   = step_1PP_trimming__fastp(getSingleInput()).trimmed
    assembled = step_2AS_denovo__spades(trimmed).assembled
    step_4TY_cgMLST__chewbbaca(assembled, param('genus_species'), optionalOrDefault('schema', ''))
}
"
"MOD_S05_cgmlst_retarget_eco_to_lis","2","switch_species","(generated)","MOD_S05_cgmlst_retarget_eco_to_lis_t2","modification","Apply the same pipeline to Listeria monocytogenes.","N","N","arity_error","ERROR ~ Workflow `wf_trimming_assembly_cgmlst:step_4TY_cgMLST__chewbbaca` declares 3 input channels but 2 were given","6","9","Y","","","","step_1PP_trimming__fastp, step_2AS_denovo__spades, step_4TY_cgMLST__chewbbaca","step_1PP_trimming__fastp, step_2AS_denovo__spades, step_4TY_cgMLST__chewbbaca","step_1PP_trimming__fastp, step_2AS_denovo__spades, step_4TY_cgMLST__chewbbaca","844","38","3","2","6.6","Great! I'll proceed with the pipeline for Listeria monocytogenes:

1. **Trimming**: `step_1PP_trimming__fastp` for paired Illumina reads
2. **Assembly**: `step_2AS_denovo__spades` for de novo assembly
3. **cgMLST Typing**: `step_4TY_cgMLST__chewbbaca` for Listeria monocytogenes

I'll set this up for","nextflow.enable.dsl=2

// --- IMPORTS ---

include { step_2AS_denovo__spades } from '../steps/step_2AS_denovo__spades'

include { step_4TY_cgMLST__chewbbaca } from '../steps/step_4TY_cgMLST__chewbbaca'

include { step_1PP_trimming__fastp } from '../steps/step_1PP_trimming__fastp'

include { getSingleInput } from '../functions/parameters.nf'

// --- GLOBALS ---

def genus_species = 'Listeria monocytogenes'

// --- INLINE PROCESSES ---

// --- SUB WORKFLOWS ---

workflow wf_trimming_assembly_cgmlst {
    
    take:
        
        rawreads
        
    
    main:
        trimmed = step_1PP_trimming__fastp(rawreads).trimmed
        assembly = step_2AS_denovo__spades(trimmed).assembled
        step_4TY_cgMLST__chewbbaca(assembly, genus_species)
    
}

// --- ENTRYPOINT ---
workflow {
    wf_trimming_assembly_cgmlst(getSingleInput())
}","nextflow.enable.dsl=2

include { getSingleInput; optionalOrDefault; param } from '../functions/parameters.nf'
include { step_1PP_trimming__fastp } from '../steps/step_1PP_trimming__fastp'
include { step_2AS_denovo__spades } from '../steps/step_2AS_denovo__spades'
include { step_4TY_cgMLST__chewbbaca } from '../steps/step_4TY_cgMLST__chewbbaca'
workflow {
    trimmed   = step_1PP_trimming__fastp(getSingleInput()).trimmed
    assembled = step_2AS_denovo__spades(trimmed).assembled
    step_4TY_cgMLST__chewbbaca(assembled, param('genus_species'), optionalOrDefault('schema', ''))
}
"
"MOD_S06_cgmlst_retarget_eco_to_sal","1","switch_species","(generated)","MOD_S06_cgmlst_retarget_eco_to_sal_t1","modification","cgMLST pipeline for Escherichia coli from paired Illumina FASTQ (fastp + SPAdes + chewbbaca).","Y","N","partial_dag","Only 6/9 expected processes appeared in the DAG","6","9","N","","step_1PP_trimming__fastp","","step_2AS_denovo__spades, step_4TY_cgMLST__chewbbaca","step_2AS_denovo__spades, step_4TY_cgMLST__chewbbaca","step_1PP_trimming__fastp, step_2AS_denovo__spades, step_4TY_cgMLST__chewbbaca","903","43","2","2","10.2","Great! I'll proceed with the pipeline using:
1. `fastp` for trimming
2. `SPAdes` for assembly
3. `chewbbaca` for cgMLST typing

I'll set up the pipeline now.","nextflow.enable.dsl=2

// --- IMPORTS ---

include { step_2AS_denovo__spades } from '../steps/step_2AS_denovo__spades'

include { step_4TY_cgMLST__chewbbaca } from '../steps/step_4TY_cgMLST__chewbbaca'

include { getSingleInput } from '../functions/parameters.nf'

// --- GLOBALS ---

def genus_species = 'Escherichia coli'

def schema = 'e_coli_chewie_2360_210531'

// --- INLINE PROCESSES ---

// --- SUB WORKFLOWS ---

workflow wf_cgmlst_pipeline {
    
    take:
        
        trimmed
        
    
    main:
        trimmed.multiMap {
            trimmed: it
            genus_species: genus_species
            schema: schema
        }.set { trAndRef }

        assembly = step_2AS_denovo__spades(trAndRef.trimmed)
        step_4TY_cgMLST__chewbbaca(assembly.assembled, trAndRef.genus_species, trAndRef.schema)
    
}

// --- ENTRYPOINT ---
workflow {
    wf_cgmlst_pipeline(getSingleInput())
}","nextflow.enable.dsl=2

include { getSingleInput; optionalOrDefault; param } from '../functions/parameters.nf'
include { step_1PP_trimming__fastp } from '../steps/step_1PP_trimming__fastp'
include { step_2AS_denovo__spades } from '../steps/step_2AS_denovo__spades'
include { step_4TY_cgMLST__chewbbaca } from '../steps/step_4TY_cgMLST__chewbbaca'
workflow {
    trimmed   = step_1PP_trimming__fastp(getSingleInput()).trimmed
    assembled = step_2AS_denovo__spades(trimmed).assembled
    step_4TY_cgMLST__chewbbaca(assembled, param('genus_species'), optionalOrDefault('schema', ''))
}
"
"MOD_S06_cgmlst_retarget_eco_to_sal","2","switch_species","(generated)","MOD_S06_cgmlst_retarget_eco_to_sal_t2","modification","Apply the same pipeline to Salmonella enterica.","Y","N","file_not_found","WARN: file not found: '/mnt/data/cohesive_llm_bench_scratch/_shared_inputdir/2026/2026.SAL.233.1.1/0SQ_rawreads/DS99999-DT260224_import/result/*.fastq*'","0","9","Y","","","","","step_1PP_trimming__fastp, step_2AS_denovo__spades, step_4TY_cgMLST__chewbbaca","step_1PP_trimming__fastp, step_2AS_denovo__spades, step_4TY_cgMLST__chewbbaca","1874","86","3","2","11.9","Great! I'll set up the pipeline for both Escherichia coli and Salmonella enterica using the same workflow:
1. `fastp` for trimming
2. `SPAdes` for assembly
3. `chewbbaca` for cgMLST typing

I'll proceed with the implementation now.","nextflow.enable.dsl=2

// --- IMPORTS ---

include { extractKey } from '../functions/common.nf'

include { getSingleInput } from '../functions/parameters.nf'

// --- GLOBALS ---

def SPECIES_SCHEMA = ['e_coli_chewie_2360_210531', 's_enterica_chewie_3255_210531']

def SCHEMAS = ['/schemas/Escherichia_coli_INNUENDO_wgMLST_2021-05-31T14_24_05.304225.zip', '/schemas/Salmonella_enterica_INNUENDO_cgMLST_2021-05-31T20_28_21.350919.zip']

// --- INLINE PROCESSES ---

// --- SUB WORKFLOWS ---

workflow step_1PP_trimming__fastp {
    
    take:
        
        rawreads
        
    
    main:
        trimmed = fastp(rawreads).trimmed

        fastqc(trimmed)
        readsCheckInput = rawreads.cross(trimmed) { extractKey(it) }.multiMap {
          rawreads: it[0]
          trimmed: it[1]
        }
        sample_reads_check(readsCheckInput.rawreads, readsCheckInput.trimmed)
    
    emit:
        
        trimmed
        
    
}

workflow step_2AS_denovo__spades {
    
    take:
        
        data
        
    
    main:
        denovo(data)
        assembly_filter(denovo.out.scaffolds).fasta | quast
        assembled = assembly_filter.out.fasta
    
    emit:
        
        assembled
        
    
}

workflow step_4TY_cgMLST__chewbbaca {
    
    take:
        
        assembly
        
        genus_species
        
        schema
        
    
    main:
        chewbbaca_result = chewbbaca(assembly, genus_species, schema)
        hashing(chewbbaca_result.alleles)
        chewbbaca_check(chewbbaca_result.stats).check
    
}

// --- ENTRYPOINT ---
workflow {
    trimmed = step_1PP_trimming__fastp(getSingleInput())
    assembly = step_2AS_denovo__spades(trimmed)
    step_4TY_cgMLST__chewbbaca(assembly, 'Escherichia coli', 'e_coli_chewie_2360_210531')
    step_4TY_cgMLST__chewbbaca(assembly, 'Salmonella enterica', 's_enterica_chewie_3255_210531')
}","nextflow.enable.dsl=2

include { getSingleInput; optionalOrDefault; param } from '../functions/parameters.nf'
include { step_1PP_trimming__fastp } from '../steps/step_1PP_trimming__fastp'
include { step_2AS_denovo__spades } from '../steps/step_2AS_denovo__spades'
include { step_4TY_cgMLST__chewbbaca } from '../steps/step_4TY_cgMLST__chewbbaca'
workflow {
    trimmed   = step_1PP_trimming__fastp(getSingleInput()).trimmed
    assembled = step_2AS_denovo__spades(trimmed).assembled
    step_4TY_cgMLST__chewbbaca(assembled, param('genus_species'), optionalOrDefault('schema', ''))
}
"
"MOD_SM01_mlst_retarget_lis_to_cam","1","switch_species","(generated)","MOD_SM01_mlst_retarget_lis_to_cam_t1","modification","MLST pipeline for Listeria monocytogenes from paired Illumina FASTQ.","Y","N","file_not_found","WARN: file not found: '/mnt/data/cohesive_llm_bench_scratch/_shared_inputdir/2026/2026.LIS.236.1.1/0SQ_rawreads/DS99999-DT260224_import/result/*.fastq*'","6","7","N","","step_4TY_MLST__mlst","","step_1PP_trimming__fastp, step_2AS_denovo__spades","step_2AS_denovo__spades, step_1PP_trimming__fastp","step_1PP_trimming__fastp, step_2AS_denovo__spades, step_4TY_MLST__mlst","679","35","2","2","6.2","Great! I'll proceed with the pipeline for MLST typing of Listeria monocytogenes using paired Illumina FASTQ reads. Here's the plan:

1. **Preprocessing**: Use Fastp (`step_1PP_trimming__fastp`) for trimming paired-end Illumina reads
2. **Assembly**: Use SPAdes (`step_2AS_denovo__spades`) for de novo","nextflow.enable.dsl=2

// --- IMPORTS ---

include { step_2AS_denovo__spades } from '../steps/step_2AS_denovo__spades'

include { step_1PP_trimming__fastp } from '../steps/step_1PP_trimming__fastp'

include { getSingleInput } from '../functions/parameters.nf'

// --- GLOBALS ---

// --- INLINE PROCESSES ---

// --- SUB WORKFLOWS ---

workflow wf_listeria_mlst {
    
    take:
        
        trimmed
        
    
    main:
        assembly = step_2AS_denovo__spades(trimmed).assembled
        mlst(assembly)
        mlst_type = mlst.out
    
}

// --- ENTRYPOINT ---
workflow {
    trimmed = step_1PP_trimming__fastp(getSingleInput()).trimmed
    wf_listeria_mlst(trimmed)
}","nextflow.enable.dsl=2

include { getSingleInput; optionalOrDefault; param } from '../functions/parameters.nf'
include { step_1PP_trimming__fastp } from '../steps/step_1PP_trimming__fastp'
include { step_2AS_denovo__spades } from '../steps/step_2AS_denovo__spades'
include { step_4TY_MLST__mlst } from '../steps/step_4TY_MLST__mlst'
workflow {
    trimmed   = step_1PP_trimming__fastp(getSingleInput()).trimmed
    assembled = step_2AS_denovo__spades(trimmed).assembled
    step_4TY_MLST__mlst(assembled)
}
"
"MOD_SM01_mlst_retarget_lis_to_cam","2","switch_species","(generated)","MOD_SM01_mlst_retarget_lis_to_cam_t2","modification","Re-run the same pipeline on Campylobacter jejuni.","Y","Y","none","","7","7","Y","","","","step_1PP_trimming__fastp, step_2AS_denovo__spades, step_4TY_MLST__mlst","step_2AS_denovo__spades, step_4TY_MLST__mlst, step_1PP_trimming__fastp","step_1PP_trimming__fastp, step_2AS_denovo__spades, step_4TY_MLST__mlst","840","40","3","2","5.6","Great! I'll proceed with the pipeline for MLST typing of Campylobacter jejuni using paired Illumina FASTQ reads. Here's the plan:

1. **Preprocessing**: Use Fastp (`step_1PP_trimming__fastp`) for trimming paired-end Illumina reads
2. **Assembly**: Use SPAdes (`step_2AS_denovo__spades`) for de novo a","nextflow.enable.dsl=2

// --- IMPORTS ---

include { step_2AS_denovo__spades } from '../steps/step_2AS_denovo__spades'

include { step_1PP_trimming__fastp } from '../steps/step_1PP_trimming__fastp'

include { getSingleInput } from '../functions/parameters.nf'

include { step_4TY_MLST__mlst } from '../steps/step_4TY_MLST__mlst'

// --- GLOBALS ---

// --- INLINE PROCESSES ---

// --- SUB WORKFLOWS ---

workflow wf_campylobacter_mlst {
    
    take:
        
        trimmed
        
    
    main:
        trimmed.multiMap {
            trimmed: it
        }.set { trAndRef }

        assembly_out = step_2AS_denovo__spades(trAndRef.trimmed)
        step_4TY_MLST__mlst(assembly_out.assembled)
    
}

// --- ENTRYPOINT ---
workflow {
    trimmed = step_1PP_trimming__fastp(getSingleInput()).trimmed
    wf_campylobacter_mlst(trimmed)
}","nextflow.enable.dsl=2

include { getSingleInput; optionalOrDefault; param } from '../functions/parameters.nf'
include { step_1PP_trimming__fastp } from '../steps/step_1PP_trimming__fastp'
include { step_2AS_denovo__spades } from '../steps/step_2AS_denovo__spades'
include { step_4TY_MLST__mlst } from '../steps/step_4TY_MLST__mlst'
workflow {
    trimmed   = step_1PP_trimming__fastp(getSingleInput()).trimmed
    assembled = step_2AS_denovo__spades(trimmed).assembled
    step_4TY_MLST__mlst(assembled)
}
"
"MOD_SM02_mlst_retarget_sal_to_cam","1","switch_species","(generated)","MOD_SM02_mlst_retarget_sal_to_cam_t1","modification","MLST pipeline for Salmonella enterica from paired Illumina FASTQ.","Y","Y","none","","7","7","Y","","","","step_1PP_trimming__fastp, step_2AS_denovo__spades, step_4TY_MLST__mlst","step_2AS_denovo__spades, step_4TY_MLST__mlst, step_1PP_trimming__fastp","step_1PP_trimming__fastp, step_2AS_denovo__spades, step_4TY_MLST__mlst","826","40","3","2","6.9","Great! I'll set up the pipeline with the following steps:
1. **Trimming**: `step_1PP_trimming__fastp` for paired Illumina reads
2. **Assembly**: `step_2AS_denovo__spades` for de novo assembly
3. **MLST Typing**: `step_4TY_MLST__mlst` for Salmonella enterica

This will process your paired-end Illumin","nextflow.enable.dsl=2

// --- IMPORTS ---

include { step_2AS_denovo__spades } from '../steps/step_2AS_denovo__spades'

include { step_1PP_trimming__fastp } from '../steps/step_1PP_trimming__fastp'

include { getSingleInput } from '../functions/parameters.nf'

include { step_4TY_MLST__mlst } from '../steps/step_4TY_MLST__mlst'

// --- GLOBALS ---

// --- INLINE PROCESSES ---

// --- SUB WORKFLOWS ---

workflow wf_salmonella_mlst {
    
    take:
        
        trimmed
        
    
    main:
        trimmed.multiMap {
            trimmed: it
        }.set { trAndRef }

        assembly = step_2AS_denovo__spades(trAndRef.trimmed)
        step_4TY_MLST__mlst(assembly.assembled)
    
}

// --- ENTRYPOINT ---
workflow {
    trimmed = step_1PP_trimming__fastp(getSingleInput()).trimmed
    wf_salmonella_mlst(trimmed)
}","nextflow.enable.dsl=2

include { getSingleInput; optionalOrDefault; param } from '../functions/parameters.nf'
include { step_1PP_trimming__fastp } from '../steps/step_1PP_trimming__fastp'
include { step_2AS_denovo__spades } from '../steps/step_2AS_denovo__spades'
include { step_4TY_MLST__mlst } from '../steps/step_4TY_MLST__mlst'
workflow {
    trimmed   = step_1PP_trimming__fastp(getSingleInput()).trimmed
    assembled = step_2AS_denovo__spades(trimmed).assembled
    step_4TY_MLST__mlst(assembled)
}
"
"MOD_SM02_mlst_retarget_sal_to_cam","2","switch_species","(generated)","MOD_SM02_mlst_retarget_sal_to_cam_t2","modification","Re-run the same pipeline on Campylobacter jejuni.","Y","N","file_not_found","WARN: file not found: '/mnt/data/cohesive_llm_bench_scratch/_shared_inputdir/2026/2026.CAM.227.1.1/0SQ_rawreads/DS99999-DT260224_import/result/*.fastq*'","0","7","Y","","","","","step_1PP_trimming__fastp, step_2AS_denovo__spades, step_4TY_MLST__mlst","step_1PP_trimming__fastp, step_2AS_denovo__spades, step_4TY_MLST__mlst","1260","75","3","2","6.3","I'll set up the pipeline for Campylobacter jejuni with the following steps:
1. **Trimming**: `step_1PP_trimming__fastp` for paired Illumina reads
2. **Assembly**: `step_2AS_denovo__spades` for de novo assembly
3. **MLST Typing**: `step_4TY_MLST__mlst` for Campylobacter jejuni

This will process your","nextflow.enable.dsl=2

// --- IMPORTS ---

include { extractKey } from '../functions/common.nf'

include { getSingleInput } from '../functions/parameters.nf'

// --- GLOBALS ---

// --- INLINE PROCESSES ---

// --- SUB WORKFLOWS ---

workflow step_1PP_trimming__fastp {
    
    take:
        
        rawreads
        
    
    main:
        trimmed = fastp(rawreads).trimmed

        fastqc(trimmed)
        readsCheckInput = rawreads.cross(trimmed) { extractKey(it) }.multiMap {
          rawreads: it[0]
          trimmed: it[1]
        }
        sample_reads_check(readsCheckInput.rawreads, readsCheckInput.trimmed)
    
    emit:
        
        trimmed
        
    
}

workflow step_2AS_denovo__spades {
    
    take:
        
        data
        
    
    main:
        denovo(data)
        assembly_filter(denovo.out.scaffolds).fasta | quast
        assembled = assembly_filter.out.fasta
    
    emit:
        
        assembled
        
    
}

workflow step_4TY_MLST__mlst {
    
    take:
        
        assembly
        
    
    main:
        mlst(assembly)
    
}

// --- ENTRYPOINT ---
workflow {
    trimmed = step_1PP_trimming__fastp(getSingleInput())
    assembly = step_2AS_denovo__spades(trimmed)
    step_4TY_MLST__mlst(assembly)
}","nextflow.enable.dsl=2

include { getSingleInput; optionalOrDefault; param } from '../functions/parameters.nf'
include { step_1PP_trimming__fastp } from '../steps/step_1PP_trimming__fastp'
include { step_2AS_denovo__spades } from '../steps/step_2AS_denovo__spades'
include { step_4TY_MLST__mlst } from '../steps/step_4TY_MLST__mlst'
workflow {
    trimmed   = step_1PP_trimming__fastp(getSingleInput()).trimmed
    assembled = step_2AS_denovo__spades(trimmed).assembled
    step_4TY_MLST__mlst(assembled)
}
"
"MOD_SM03_mlst_retarget_eco_to_cam","1","switch_species","(generated)","MOD_SM03_mlst_retarget_eco_to_cam_t1","modification","MLST pipeline for Escherichia coli from paired Illumina FASTQ.","Y","Y","none","","9","7","N","step_4TY_cgMLST__chewbbaca","step_4TY_MLST__mlst","","step_1PP_trimming__fastp, step_2AS_denovo__spades, step_4TY_cgMLST__chewbbaca","step_1PP_trimming__fastp, step_2AS_denovo__spades, step_4TY_cgMLST__chewbbaca","step_1PP_trimming__fastp, step_2AS_denovo__spades, step_4TY_MLST__mlst","878","40","3","2","6.1","Great! I'll proceed with the pipeline using Fastp for trimming, SPAdes for assembly, and ChewBBACA for MLST typing. I'll set up the pipeline now.","nextflow.enable.dsl=2

// --- IMPORTS ---

include { step_2AS_denovo__spades } from '../steps/step_2AS_denovo__spades'

include { step_4TY_cgMLST__chewbbaca } from '../steps/step_4TY_cgMLST__chewbbaca'

include { step_1PP_trimming__fastp } from '../steps/step_1PP_trimming__fastp'

include { getSingleInput } from '../functions/parameters.nf'

// --- GLOBALS ---

def genus_species = 'Escherichia coli'

def schema = 'e_coli_chewie_2360_210531'

// --- INLINE PROCESSES ---

// --- SUB WORKFLOWS ---

workflow wf_trim_assemble_mlst {
    
    take:
        
        rawreads
        
    
    main:
        trimmed = step_1PP_trimming__fastp(rawreads).trimmed
        assembled = step_2AS_denovo__spades(trimmed).assembled
        step_4TY_cgMLST__chewbbaca(assembled, genus_species, schema)
    
}

// --- ENTRYPOINT ---
workflow {
    wf_trim_assemble_mlst(getSingleInput())
}","nextflow.enable.dsl=2

include { getSingleInput; optionalOrDefault; param } from '../functions/parameters.nf'
include { step_1PP_trimming__fastp } from '../steps/step_1PP_trimming__fastp'
include { step_2AS_denovo__spades } from '../steps/step_2AS_denovo__spades'
include { step_4TY_MLST__mlst } from '../steps/step_4TY_MLST__mlst'
workflow {
    trimmed   = step_1PP_trimming__fastp(getSingleInput()).trimmed
    assembled = step_2AS_denovo__spades(trimmed).assembled
    step_4TY_MLST__mlst(assembled)
}
"
"MOD_SM03_mlst_retarget_eco_to_cam","2","switch_species","(generated)","MOD_SM03_mlst_retarget_eco_to_cam_t2","modification","Re-run the same pipeline on Campylobacter jejuni.","Y","Y","none","","9","7","N","step_4TY_cgMLST__chewbbaca","step_4TY_MLST__mlst","","step_1PP_trimming__fastp, step_2AS_denovo__spades, step_4TY_cgMLST__chewbbaca","step_1PP_trimming__fastp, step_2AS_denovo__spades, step_4TY_cgMLST__chewbbaca","step_1PP_trimming__fastp, step_2AS_denovo__spades, step_4TY_MLST__mlst","828","36","3","2","4.4","Great! I'll proceed with the pipeline using Fastp for trimming, SPAdes for assembly, and ChewBBACA for MLST typing for Campylobacter jejuni. I'll set up the pipeline now.","nextflow.enable.dsl=2

// --- IMPORTS ---

include { step_2AS_denovo__spades } from '../steps/step_2AS_denovo__spades'

include { step_4TY_cgMLST__chewbbaca } from '../steps/step_4TY_cgMLST__chewbbaca'

include { step_1PP_trimming__fastp } from '../steps/step_1PP_trimming__fastp'

include { getSingleInput } from '../functions/parameters.nf'

// --- GLOBALS ---

// --- INLINE PROCESSES ---

// --- SUB WORKFLOWS ---

workflow wf_trim_assemble_mlst {
    
    take:
        
        rawreads
        
    
    main:
        trimmed = step_1PP_trimming__fastp(rawreads).trimmed
        assembled = step_2AS_denovo__spades(trimmed).assembled
        step_4TY_cgMLST__chewbbaca(assembled, 'Campylobacter jejuni', 'c_jejuni_chewie_2360_210531')
    
}

// --- ENTRYPOINT ---
workflow {
    wf_trim_assemble_mlst(getSingleInput())
}","nextflow.enable.dsl=2

include { getSingleInput; optionalOrDefault; param } from '../functions/parameters.nf'
include { step_1PP_trimming__fastp } from '../steps/step_1PP_trimming__fastp'
include { step_2AS_denovo__spades } from '../steps/step_2AS_denovo__spades'
include { step_4TY_MLST__mlst } from '../steps/step_4TY_MLST__mlst'
workflow {
    trimmed   = step_1PP_trimming__fastp(getSingleInput()).trimmed
    assembled = step_2AS_denovo__spades(trimmed).assembled
    step_4TY_MLST__mlst(assembled)
}
"
